# Undirected graph (each pair of nodes is saved twice):as19971108.txt
# Autonomous systems (from the BGP logs) - 11 08 1997 
# Nodes:3015	Edges: 5347
# FromNodeId	ToNodeId
668	1239
668	3561
668	2914
668	2548
668	3847
668	286
668	48
668	13
668	132
668	83
668	175
668	7170
668	5872
668	687
668	8174
668	5856
668	1839
668	174
679	2686
679	1853
681	681
681	4763
681	4768
683	293
683	3847
683	1225
684	577
685	73
685	685
685	701
685	1239
685	2914
685	3940
685	3428
685	10430
685	2702
685	3807
685	4134
685	5798
685	4213
685	8028
685	3937
685	10258
685	6423
686	745
687	668
689	2056
689	1673
691	577
693	5646
701	1
701	702
701	1239
701	1673
701	2685
701	1740
701	286
701	2497
701	1280
701	6478
701	6113
701	71
701	3561
701	33
701	3491
701	5413
701	2548
701	814
701	6541
701	10513
701	816
701	6235
701	4231
701	701
701	5378
701	3493
701	4565
701	174
701	2647
701	5594
701	3303
701	5683
701	1800
701	2917
701	5588
701	2871
701	5496
701	3216
701	293
701	46
701	3847
701	17
701	3739
701	114
701	297
701	5727
701	685
701	5646
701	81
701	131
701	1744
701	6223
701	7474
701	3479
701	4600
701	4983
701	4969
701	7046
701	3742
701	163
701	2041
701	4511
701	7096
701	3915
701	7362
701	7792
701	557
701	8043
701	6347
701	4200
701	7430
701	140
701	6453
701	5761
701	6664
701	5650
701	5737
701	2828
701	3951
701	4694
701	4722
701	6317
701	1760
701	2551
701	6228
701	6955
701	6467
701	144
701	6431
701	4433
701	2571
701	3967
701	5049
701	7386
701	3302
701	3803
701	7029
701	2015
701	1746
701	2648
701	10368
701	6115
701	6226
701	3403
701	3791
701	5056
701	5713
701	3614
701	3402
701	3407
701	4587
701	7862
701	2697
701	2003
701	5076
701	4495
701	8517
701	6066
701	3356
701	10424
701	6993
701	7260
701	7058
701	6419
701	3454
701	3820
701	4534
701	2933
701	5763
701	4195
701	5462
701	6248
701	5771
701	4372
701	703
701	2905
701	3976
701	4911
701	8079
701	1236
701	3448
701	1982
701	8168
701	6474
701	7281
701	7065
701	4314
701	10622
701	10383
701	5009
701	3384
701	7115
701	7876
701	6437
701	4621
701	6582
701	8156
701	3379
701	6319
701	3549
701	6461
701	5089
701	6404
701	7633
701	6225
701	7047
701	2941
701	10442
701	4436
701	7256
701	5684
701	6227
701	7183
701	3751
701	6128
701	6553
701	6482
701	3700
701	6372
701	4355
701	7317
701	4356
701	5000
701	5668
701	5738
701	6283
701	10363
701	6335
701	4310
701	3557
701	90
701	7345
701	3900
701	705
701	6077
701	5754
701	5003
701	4979
701	4136
701	10553
701	2276
701	10665
701	8015
701	5645
701	6165
701	10250
701	6064
701	6394
701	4364
701	5486
701	6082
701	8347
701	7837
701	7360
701	6969
701	3286
701	5704
701	7139
701	5072
701	6303
701	6095
701	109
701	4540
701	5033
701	8090
701	6589
701	6245
701	3855
701	6130
701	4475
701	7425
701	3733
701	2911
701	4996
701	6181
701	3593
701	7148
701	6469
701	4354
701	5703
701	3838
701	7203
701	4232
701	6354
701	6195
701	5580
701	6067
701	5669
701	8451
701	3336
701	1967
701	6665
701	5540
701	3329
701	3225
701	5388
701	3243
701	6790
701	5533
701	6745
701	5490
701	5418
701	8273
701	4913
701	6721
701	6859
701	6139
701	8392
701	4183
701	3674
701	7420
701	6201
701	4456
701	8137
701	3761
701	7775
701	6234
701	6499
701	6091
701	4390
701	7410
701	6081
701	8009
701	4539
701	7140
701	4958
701	7201
701	3914
701	3703
701	4223
701	3718
701	4277
701	5004
701	7426
701	3394
701	1682
701	5662
701	10240
701	7382
701	4140
701	6352
701	5041
701	4045
701	7851
701	6576
701	8146
701	6650
701	3763
701	8010
701	7151
701	6468
701	4496
701	7343
701	3451
701	7767
701	10317
701	4208
701	6078
701	4521
701	6194
701	8023
701	7915
701	6203
701	3104
701	6575
701	4374
701	6167
701	6597
701	7023
701	6266
701	7041
701	6432
701	7778
701	4319
701	6933
701	5682
701	10342
701	6362
701	4959
701	4923
701	4452
701	4592
701	5053
701	7442
701	7255
701	7147
701	4376
701	6220
701	3950
701	4543
701	4278
701	5750
701	7227
701	6435
701	6345
701	6460
701	8005
701	7089
701	7168
701	4006
701	5101
701	3492
701	4535
701	6371
701	7157
701	5772
701	4778
701	2706
701	4058
701	4352
701	4515
701	4786
701	5051
701	6295
701	10334
701	6359
701	6525
701	6285
701	10387
701	7849
701	6459
701	8125
701	7026
701	8166
701	4309
701	4922
701	7296
701	8039
701	7833
701	6297
701	10471
701	4599
701	8098
701	6623
701	7923
701	10419
701	6502
701	6326
701	7334
701	4137
701	7224
701	6620
701	4271
701	4257
701	4377
701	8143
701	7772
701	6916
701	6614
701	6932
701	4444
701	4359
701	6593
701	8188
701	7886
701	7019
701	6129
701	6563
701	7750
701	4437
701	6310
701	5024
701	6641
701	10409
701	4465
701	4952
701	6566
701	6405
701	5705
701	5768
701	10382
701	4940
701	6521
701	7336
701	5778
701	7341
701	7895
701	4150
701	7078
701	7832
701	8012
701	8093
701	7264
701	4261
701	7954
701	6515
701	10447
701	6410
701	8118
701	7754
701	5756
701	4946
701	4596
701	4963
701	10304
701	6644
701	10431
701	8022
701	7163
701	7900
701	7239
701	6164
701	6400
701	5671
701	7022
701	7941
701	5088
701	7169
701	10484
701	7079
701	7269
701	7304
701	6938
701	5706
701	7959
701	6063
701	10477
701	8097
701	10266
701	6305
701	5339
701	4039
701	6104
701	8088
701	7092
701	6462
701	6430
701	7372
701	6147
701	7466
701	10534
701	5106
701	5105
701	5107
701	7053
701	6601
701	8077
701	7144
701	7220
701	7105
701	10552
701	7282
701	5779
701	4544
701	7731
701	10603
701	6975
701	10512
701	10316
701	6941
701	6456
701	7427
701	6635
701	6301
701	7433
701	6455
701	7913
701	7308
701	10537
701	10473
701	10347
701	7918
701	8038
701	6365
701	6498
701	6376
701	6476
701	7938
701	10633
701	6202
701	7194
701	10271
701	6944
701	6583
701	8105
701	7035
701	7943
701	10571
701	10440
701	6073
701	7257
701	10416
701	10559
701	10694
701	8087
701	7107
701	6588
701	5762
701	7979
701	6603
701	6562
701	8120
701	7014
701	6991
701	7784
701	6973
701	7043
701	6477
701	6554
701	7279
701	7981
701	6653
701	10413
701	7113
701	7289
701	7342
701	6948
701	7367
701	7374
701	6179
701	7337
701	7785
701	7434
701	10577
701	4519
701	7795
701	10275
701	8154
701	8080
701	10339
701	10672
701	10337
701	6331
701	10584
701	10673
701	10422
701	10297
701	7859
701	10359
701	8082
701	7515
702	701
702	1849
702	1755
702	5430
702	286
702	5377
702	1890
702	6735
702	2603
702	4000
702	6696
702	1270
702	5556
702	5409
702	2917
702	5496
702	1653
702	1103
702	1267
702	8413
702	3333
702	1759
702	6900
702	703
702	5401
702	2871
702	5590
702	3302
702	6754
702	3242
702	3328
702	3246
702	2007
702	5490
702	8243
702	3244
702	3228
702	2822
702	5410
702	8277
702	6783
702	6849
702	702
702	1200
702	3324
702	8199
702	3342
702	8262
702	5481
702	6659
702	5540
702	3243
702	5390
702	5559
702	8399
702	5418
702	5434
702	5586
702	5582
702	8385
702	6902
702	8224
702	6758
702	6727
702	6468
702	8394
702	8298
702	8352
702	8301
702	8307
702	8528
703	3758
703	702
703	7474
703	701
703	4778
703	7586
703	7578
703	4645
703	4614
703	4854
703	4515
705	701
714	1
714	6347
715	3856
715	1239
715	3915
715	8046
719	3336
719	790
721	568
724	568
724	400
724	1601
744	1913
745	1461
745	3561
745	686
745	1913
760	1853
760	2494
762	1326
762	1321
763	3561
764	1759
766	6813
766	3300
772	1913
786	71
786	5459
786	6683
786	6453
786	1849
786	1800
786	7
786	1213
786	4589
786	6742
789	513
790	286
790	719
800	577
802	549
803	577
808	549
812	6172
812	2493
813	816
814	815
814	701
814	7189
814	3602
815	6327
815	814
815	816
816	7992
816	701
816	3963
816	813
816	815
816	6407
816	5688
816	3602
816	5765
816	10400
816	7366
816	7271
816	7788
816	3964
816	6401
816	816
816	6241
816	10520
817	8160
817	3963
826	2652
831	577
834	2493
838	577
839	577
852	10482
852	577
852	3359
852	1691
852	852
852	6171
852	6638
854	577
855	611
855	577
1103	6841
1103	3333
1103	1198
1103	1138
1103	702
1103	1890
1103	1888
1103	1104
1103	5590
1103	1140
1104	1103
1113	1853
1114	1853
1117	1853
1119	1853
1129	2107
1129	1673
1133	559
1133	1673
1136	8209
1136	1136
1136	6841
1136	3300
1136	5543
1136	5399
1136	5615
1136	3265
1136	1137
1136	5623
1136	8232
1136	5484
1137	3255
1137	1136
1137	6723
1138	1103
1138	3561
1140	1103
1140	5417
1140	1890
1198	3300
1198	1103
1198	2611
1200	1890
1200	702
1201	7066
1205	1853
1205	2131
1206	5050
1213	3561
1213	786
1213	1755
1213	2128
1220	226
1220	6113
1221	3561
1221	4763
1221	4736
1221	4742
1221	7475
1221	5727
1221	2764
1221	4648
1221	4739
1221	4740
1221	7486
1221	6553
1221	4804
1221	7632
1221	4860
1221	4857
1221	4854
1221	7545
1221	7605
1221	7496
1221	4634
1221	7556
1221	7489
1221	1221
1221	4786
1221	7567
1221	4797
1221	7477
1221	7585
1221	7644
1224	1225
1224	38
1225	2548
1225	3561
1225	293
1225	3999
1225	266
1225	3676
1225	87
1225	38
1225	683
1225	1224
1225	3421
1225	7416
1225	3677
1225	10330
1225	10352
1225	7106
1225	6164
1226	1
1227	195
1236	1
1236	701
1237	2513
1237	3561
1237	3608
1238	1239
1239	1
1239	568
1239	701
1239	2497
1239	1673
1239	6347
1239	3491
1239	1740
1239	2914
1239	6172
1239	3602
1239	6463
1239	3561
1239	6541
1239	3847
1239	4000
1239	6453
1239	6997
1239	7017
1239	3789
1239	4565
1239	7333
1239	2685
1239	174
1239	8041
1239	1800
1239	4004
1239	4200
1239	3320
1239	5683
1239	1785
1239	4005
1239	293
1239	2548
1239	2711
1239	1852
1239	3739
1239	668
1239	3354
1239	7066
1239	685
1239	5006
1239	297
1239	5646
1239	81
1239	210
1239	4003
1239	3932
1239	4231
1239	3447
1239	1706
1239	2572
1239	4983
1239	6113
1239	4969
1239	3742
1239	2150
1239	2902
1239	3404
1239	93
1239	3912
1239	3915
1239	2900
1239	2966
1239	4015
1239	2907
1239	3563
1239	8043
1239	2041
1239	1767
1239	5761
1239	2516
1239	3508
1239	3857
1239	3851
1239	5650
1239	2899
1239	3450
1239	5769
1239	2828
1239	3951
1239	3899
1239	3361
1239	10430
1239	1982
1239	1760
1239	2551
1239	2379
1239	3593
1239	555
1239	7037
1239	3850
1239	6082
1239	5632
1239	5511
1239	1784
1239	5071
1239	6993
1239	3746
1239	3402
1239	6325
1239	4587
1239	3734
1239	5696
1239	7228
1239	1789
1239	6196
1239	4193
1239	6249
1239	3356
1239	3566
1239	5714
1239	7438
1239	6065
1239	4534
1239	3384
1239	2933
1239	5689
1239	3803
1239	5778
1239	3749
1239	6248
1239	6308
1239	6334
1239	3846
1239	10384
1239	3751
1239	715
1239	2277
1239	6313
1239	3594
1239	6140
1239	5712
1239	6413
1239	1798
1239	7358
1239	7138
1239	3564
1239	7115
1239	2517
1239	5652
1239	6461
1239	4583
1239	5109
1239	3392
1239	6254
1239	6428
1239	6161
1239	4327
1239	6128
1239	6553
1239	6372
1239	3502
1239	6116
1239	4999
1239	3463
1239	6302
1239	5738
1239	3505
1239	90
1239	3555
1239	7051
1239	6062
1239	6294
1239	3831
1239	3578
1239	4258
1239	3768
1239	157
1239	6181
1239	10665
1239	4513
1239	2044
1239	4052
1239	3554
1239	1879
1239	3845
1239	7888
1239	6969
1239	6095
1239	4181
1239	3064
1239	7229
1239	3824
1239	3708
1239	3366
1239	3733
1239	4259
1239	6427
1239	7078
1239	6983
1239	6061
1239	5522
1239	3674
1239	6201
1239	7275
1239	6499
1239	6299
1239	6081
1239	7201
1239	3914
1239	7882
1239	7836
1239	6070
1239	7267
1239	3386
1239	10302
1239	5662
1239	6352
1239	6992
1239	5041
1239	6178
1239	10609
1239	4203
1239	10399
1239	4208
1239	7748
1239	4599
1239	7353
1239	6587
1239	8161
1239	7023
1239	8085
1239	5655
1239	8037
1239	10397
1239	8021
1239	2918
1239	6255
1239	4968
1239	3728
1239	3735
1239	3753
1239	3362
1239	3571
1239	10549
1239	6597
1239	6266
1239	3513
1239	225
1239	3833
1239	3567
1239	5760
1239	4006
1239	10614
1239	7284
1239	4001
1239	4745
1239	4134
1239	2513
1239	6295
1239	4129
1239	7181
1239	4043
1239	4940
1239	3815
1239	6998
1239	7124
1239	7849
1239	6459
1239	4133
1239	10465
1239	6451
1239	3663
1239	10292
1239	6367
1239	7268
1239	8039
1239	6138
1239	6210
1239	7769
1239	6577
1239	6396
1239	8052
1239	7432
1239	6129
1239	6563
1239	6073
1239	10366
1239	7810
1239	6357
1239	5656
1239	7839
1239	7206
1239	7452
1239	5048
1239	7982
1239	10267
1239	6194
1239	6566
1239	10641
1239	5705
1239	6449
1239	6465
1239	8133
1239	7341
1239	7235
1239	7385
1239	1341
1239	7354
1239	6314
1239	6395
1239	8134
1239	10390
1239	10468
1239	7057
1239	10241
1239	7180
1239	10333
1239	7144
1239	6606
1239	7966
1239	5779
1239	6287
1239	3909
1239	4544
1239	6242
1239	7823
1239	6941
1239	6456
1239	10444
1239	6586
1239	6390
1239	7033
1239	6925
1239	10563
1239	10537
1239	10473
1239	3407
1239	3743
1239	6944
1239	6551
1239	7250
1239	7070
1239	10440
1239	6637
1239	6931
1239	7876
1239	1238
1239	8101
1239	10392
1239	6137
1239	6080
1239	7258
1239	8095
1239	8119
1239	10507
1239	10504
1239	10604
1239	6174
1239	7179
1239	7065
1239	10297
1239	10435
1239	7825
1241	3561
1241	1755
1241	8396
1241	8313
1248	1741
1251	3561
1254	1254
1254	297
1257	8210
1257	1800
1257	5491
1257	5413
1257	1755
1257	2120
1257	6762
1263	5058
1263	297
1267	702
1267	3302
1267	1267
1267	4005
1267	5510
1267	5396
1267	6737
1270	702
1270	3257
1270	1270
1270	286
1270	1275
1270	8450
1273	6805
1273	1755
1273	5459
1273	1849
1273	6742
1273	2117
1273	5539
1273	2861
1273	8309
1273	5517
1273	6553
1273	8379
1273	6779
1273	6733
1273	8397
1273	5521
1275	1275
1275	3561
1275	6680
1275	3227
1275	1270
1275	1754
1275	5520
1275	5501
1275	2683
1275	3058
1276	1
1280	701
1280	2914
1280	6172
1280	4565
1280	1740
1280	2041
1280	4200
1280	3563
1280	3847
1280	5696
1280	3366
1280	6792
1280	3914
1280	1957
1280	6123
1280	174
1290	71
1290	5459
1290	1849
1290	174
1290	1755
1290	8355
1290	5422
1290	6825
1292	6503
1299	3301
1299	1833
1299	5459
1299	1849
1299	1755
1299	3300
1299	3308
1299	1299
1299	3561
1299	3307
1299	3491
1299	5518
1299	6793
1299	8516
1299	5413
1299	7589
1312	7066
1321	762
1321	1673
1321	3758
1321	1679
1322	3905
1322	1673
1323	17
1323	1673
1323	5646
1323	3789
1323	4583
1323	1681
1323	4373
1324	1673
1324	6805
1324	1660
1324	10519
1324	3903
1324	2019
1324	1698
1324	3725
1325	6955
1325	1673
1325	1678
1325	2752
1325	1681
1325	3672
1325	3670
1325	1757
1325	4373
1325	6502
1326	1673
1326	762
1326	6984
1326	1660
1326	10519
1326	2752
1326	7865
1327	1673
1327	6629
1327	7301
1327	3394
1327	3358
1327	4546
1327	4252
1327	2631
1327	6462
1328	6332
1328	1673
1328	7862
1329	1673
1330	1657
1330	1673
1330	4617
1330	3424
1331	2544
1331	1673
1332	2941
1332	1673
1332	2140
1332	7424
1332	3364
1332	3149
1333	1673
1334	3388
1334	1673
1334	3912
1334	2901
1334	377
1334	1689
1335	1673
1335	3381
1335	5303
1335	6435
1335	3605
1335	5750
1341	1239
1342	1759
1347	5006
1347	7973
1347	6924
1347	8015
1347	8148
1347	4045
1461	745
1556	1913
1559	1913
1562	1913
1564	1913
1565	1913
1568	1913
1569	1913
1570	1913
1573	450
1589	1913
1589	450
1591	3764
1591	4109
1601	724
1653	2840
1653	2603
1653	5378
1653	702
1653	2843
1653	2836
1653	2834
1653	2832
1657	1330
1659	4003
1660	1326
1660	1324
1661	1673
1662	1673
1664	1673
1664	2056
1667	6805
1667	1673
1667	8218
1668	3561
1670	1673
1672	1673
1673	1675
1673	1740
1673	174
1673	701
1673	286
1673	1239
1673	3561
1673	2548
1673	1324
1673	1667
1673	1323
1673	1133
1673	1334
1673	1326
1673	1328
1673	1321
1673	1325
1673	1330
1673	1
1673	1327
1673	1333
1673	1331
1673	1329
1673	1683
1673	1664
1673	2056
1673	689
1673	1662
1673	1335
1673	1129
1673	1695
1673	1661
1673	1332
1673	1322
1673	1674
1673	1687
1673	1686
1673	1672
1673	1677
1673	1800
1673	1693
1673	1670
1673	1694
1673	4200
1674	1673
1675	1747
1675	1673
1675	6427
1677	1697
1677	1673
1678	1325
1679	1321
1680	4004
1680	1680
1680	3561
1681	1323
1681	1325
1682	701
1683	1673
1686	8292
1686	1673
1687	1673
1689	1334
1691	852
1691	7189
1691	1691
1691	3561
1691	6453
1693	1673
1694	1673
1695	1673
1697	1677
1698	1324
1706	1239
1717	5511
1717	6681
1732	1759
1739	1741
1740	1
1740	568
1740	1673
1740	2914
1740	701
1740	6478
1740	1239
1740	6172
1740	3561
1740	1280
1740	174
1740	7377
1740	3847
1740	286
1740	2497
1740	2548
1740	3320
1740	5683
1740	1800
1740	4000
1740	293
1740	226
1740	668
1740	297
1740	5646
1740	88
1740	196
1740	2041
1740	4200
1740	2828
1740	3951
1740	195
1740	4694
1740	4262
1740	2551
1740	3967
1740	2715
1740	4183
1740	6066
1740	7188
1740	3356
1740	5462
1740	7127
1740	3549
1740	3111
1740	5000
1740	6077
1740	6196
1740	6188
1740	4540
1740	6354
1740	4269
1740	5390
1740	6234
1740	4374
1740	7760
1740	7856
1740	7929
1740	4006
1740	10334
1740	4309
1740	10311
1740	8022
1740	6104
1740	10535
1741	3343
1741	2603
1741	565
1741	1739
1741	2853
1741	1248
1741	3221
1741	3277
1742	7018
1744	701
1746	2532
1746	5646
1746	5413
1746	701
1746	286
1746	1746
1746	3561
1746	2914
1746	2548
1747	1675
1749	297
1754	1275
1755	1273
1755	702
1755	1800
1755	286
1755	1299
1755	3333
1755	3303
1755	2529
1755	5377
1755	1755
1755	8210
1755	4000
1755	5424
1755	5388
1755	3320
1755	1853
1755	2548
1755	5491
1755	2874
1755	1257
1755	517
1755	1213
1755	1290
1755	8218
1755	1241
1755	3215
1755	5400
1755	1887
1755	2852
1755	5403
1755	2607
1755	5549
1755	5462
1755	71
1755	2592
1755	3259
1755	6664
1755	2108
1755	5683
1755	1880
1755	1759
1755	6774
1755	1902
1755	8379
1755	3248
1755	8220
1755	5435
1755	3233
1755	3278
1755	3208
1755	3228
1755	5669
1755	3330
1755	6829
1755	3291
1755	6666
1755	6806
1755	2561
1755	3342
1755	6708
1755	3268
1755	5629
1755	5604
1755	5405
1755	6745
1755	6802
1755	5379
1755	5628
1755	5417
1755	5418
1755	6707
1755	6741
1755	8198
1755	6830
1755	8434
1755	6855
1755	7363
1755	5595
1755	8228
1757	1325
1759	702
1759	5413
1759	1759
1759	1800
1759	5469
1759	1342
1759	5590
1759	2853
1759	764
1759	3274
1759	1755
1759	2380
1759	1732
1759	3249
1759	2603
1759	3300
1759	5589
1759	3246
1759	6835
1759	6747
1759	3277
1759	3238
1759	8317
1760	4983
1760	701
1760	1239
1761	7276
1761	6922
1761	1761
1761	3354
1761	7018
1767	1239
1767	3561
1767	8169
1776	2686
1776	1853
1778	3491
1778	4109
1784	6115
1784	1784
1784	1239
1784	6345
1784	6567
1785	8263
1785	1239
1785	1800
1785	26
1785	5719
1785	43
1785	3628
1785	4017
1785	7321
1785	6502
1789	1239
1797	6057
1797	1797
1797	1800
1798	1239
1798	3701
1800	1755
1800	1239
1800	2497
1800	1785
1800	701
1800	286
1800	2603
1800	1740
1800	3561
1800	1257
1800	786
1800	2874
1800	1759
1800	3336
1800	2548
1800	3132
1800	2146
1800	1797
1800	3597
1800	1880
1800	2551
1800	3586
1800	3970
1800	1673
1808	5696
1830	1
1830	1849
1831	6332
1833	1299
1833	1833
1833	3561
1833	4200
1835	2603
1835	3240
1836	286
1839	668
1840	3632
1842	297
1842	1
1849	702
1849	2686
1849	1290
1849	517
1849	5459
1849	1299
1849	5551
1849	1273
1849	6765
1849	5388
1849	3257
1849	5409
1849	2856
1849	786
1849	2571
1849	5571
1849	5378
1849	5621
1849	2529
1849	5462
1849	3328
1849	5089
1849	5622
1849	2028
1849	5500
1849	4589
1849	5557
1849	3344
1849	5519
1849	5669
1849	2876
1849	3353
1849	3286
1849	5390
1849	8383
1849	6757
1849	4000
1849	6894
1849	5599
1849	1830
1849	8068
1850	6453
1850	2603
1852	25
1852	1239
1852	131
1852	5739
1852	6192
1852	299
1852	5653
1852	6106
1852	1852
1852	52
1853	679
1853	1755
1853	1113
1853	6770
1853	760
1853	1776
1853	1205
1853	6720
1853	1117
1853	1114
1853	2036
1853	6883
1853	1119
1853	8445
1879	1239
1879	1879
1879	2548
1880	1800
1880	1755
1880	1882
1880	1883
1882	1880
1883	1880
1887	2548
1887	5413
1887	1755
1887	2603
1887	8267
1888	1103
1888	1890
1890	702
1890	1890
1890	286
1890	5400
1890	1103
1890	5417
1890	288
1890	1888
1890	3333
1890	1200
1890	1140
1890	5506
1891	286
1891	8227
1897	286
1899	286
1901	6720
1901	286
1901	8387
1902	2605
1902	1755
1902	6881
1906	3561
1908	3561
1909	145
1913	454
1913	1913
1913	568
1913	1556
1913	450
1913	8413
1913	489
1913	488
1913	466
